index,Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
66,prerank,Cytokine-cytokine receptor interaction,0.27890503382588333,1.4892390534990256,0.027972027972027972,0.07918864321122993,0.791,30/122,9.07%,CXCL10;TNFSF10;FAS;TNFSF13B;CXCL16;CCL2;CSF2RB;IL27;CCR1;IL15RA;IL1B;IL13RA1;IL1RN;TNFRSF1A;CD40;LTBR;IL10RB;CSF1;IL15;IFNAR1;IFNAR2;CSF3R;CCR2;IL12RB1;TGFB1;IL1RAP;IL17RC;IL17RA;IFNGR2;TNF
67,prerank,Base excision repair,-0.4164166847904494,-1.482168069587963,0.05179282868525897,0.29658326488022557,0.987,18/31,31.30%,UNG;NTHL1;LIG1;POLD2;PARP1;APEX1;PARP2;HMGB1;NEIL2;POLE3;POLD1;NEIL1;MPG;XRCC1;POLE;OGG1;FEN1;MUTYH
68,prerank,Fatty acid elongation,-0.4625163523087277,-1.470036354979896,0.05771812080536913,0.3103967320116333,0.991,13/20,36.67%,TECR;THEM4;HADH;THEM5;PPT2;ACOT2;HACD3;ACAA2;HACD2;MECR;HSD17B12;HADHA;ACOT1
69,prerank,Human papillomavirus infection,0.24514750699322457,1.4556162738595866,0.008130081300813009,0.09413499605121414,0.845,37/200,9.97%,STAT1;ISG15;STAT2;IRF1;OASL;MX1;FAS;EIF2AK2;IRF9;MX2;TNFRSF1A;CDKN1A;ATP6V1B2;BAK1;TCF7L2;HLA-G;IFNAR1;HLA-C;HLA-E;ATP6V0D1;IFNAR2;TBK1;ATP6V1G1;CREB5;PTGS2;HLA-B;HLA-F;RB1;PPP2R2A;HLA-A;HES4;TNF;PPP2R5B;GRB2;TICAM1;FZD2;PTGER4
70,prerank,PD-L1 expression and PD-1 checkpoint pathway in cancer,0.3018518816172347,1.4555018886898217,0.025974025974025976,0.09242428769183274,0.845,15/82,8.06%,BATF2;CD274;STAT1;JAK2;STAT3;TLR2;NFKBIA;MAPK14;MYD88;TLR4;PTPN6;TICAM2;BATF;HIF1A;NFKBIE
71,prerank,IL-17 signaling pathway,0.3112140624716374,1.440142680463161,0.0514018691588785,0.09885681227439765,0.869,14/57,9.07%,CXCL10;CCL2;IL1B;NFKBIA;MAPK14;USP25;TBK1;TNFAIP3;PTGS2;CEBPB;S100A9;IL17RC;IL17RA;TNF
72,prerank,Cholesterol metabolism,0.3795424231251826,1.4294476639411795,0.06692913385826772,0.10286367303038452,0.883,5/26,6.30%,SORT1;CETP;NPC2;PLTP;CD36
73,prerank,Pathogenic Escherichia coli infection,0.2513818858667658,1.4260641299146113,0.030534351145038167,0.10263087134345679,0.887,28/142,9.07%,TNFSF10;FAS;CASP1;CASP4;IL1B;SEC24D;CASP7;TNFRSF1A;FCGR2A;NFKBIA;TLR5;PAK1;MAPK14;BAK1;MYD88;TLR4;SRC;PTPN6;WIPF1;RIPK1;CYTH4;GNA13;RAB1A;ACTR3;ARPC5;ARPC3;ACTR2;TNF
74,prerank,Protein digestion and absorption,-0.40269613973096385,-1.4027189761554801,0.08068783068783068,0.510737147466495,1.0,11/29,19.67%,COL6A2;KCNN4;COL9A3;DPP4;COL5A3;PRSS1;ATP1A3;MME;SLC3A2;ATP1A1;SLC9A3
75,prerank,Cardiac muscle contraction,-0.3684864326058348,-1.4006106481317389,0.06322580645161291,0.4915113861958807,1.0,21/46,31.81%,TPM2;ATP2A3;CACNA2D2;ATP1A3;COX7C;CACNB1;COX3;ATP1A1;SLC9A1;COX2;UQCRH;CYTB;COX1;FXYD2;COX4I1;SLC9A6;COX7A2L;CACNA2D3;COX6C;CACNA2D4;UQCRHL
76,prerank,AGE-RAGE signaling pathway in diabetic complications,0.29213244995541154,1.3906813631401382,0.0594059405940594,0.12160913358862381,0.927,12/63,7.64%,STAT1;ICAM1;CCL2;CYBB;JAK2;STAT3;IL1B;STAT5A;MAPK14;PIM1;TGFB1;PRKCD
77,prerank,Dilated cardiomyopathy,-0.3781635984574446,-1.3865878933294005,0.07932379713914174,0.5217427791221722,1.0,17/36,35.40%,TPM2;LMNA;ATP2A3;PRKACB;CACNA2D2;ITGB1;ITGB7;EMD;CACNB1;ITGA6;ADCY9;ITGA5;CACNA2D3;CACNA2D4;ITGA3;DAG1;ACTG1
78,prerank,Th17 cell differentiation,-0.31731222498447387,-1.379824159025554,0.047961630695443645,0.521854989359374,1.0,19/91,8.80%,CD247;TBX21;LCK;CD3E;CD3D;ZAP70;LAT;CD3G;NFATC3;RORC;PRKCQ;IL2RB;PLCG1;GATA3;CD4;JUN;NFATC2;IL27RA;IL21R
79,prerank,Phosphatidylinositol signaling system,-0.3291856887510405,-1.3791354049330595,0.06012269938650307,0.5006458475032949,1.0,24/75,26.99%,PLCD1;DGKZ;DGKA;PLCB2;PLCG1;ITPKB;DGKD;ITPR3;INPP5E;CALM1;PIK3R1;DGKQ;PI4K2A;INPP5B;PIP4K2B;PIK3C2B;IMPA2;DGKG;PRKCA;PI4KA;PLCB3;DGKE;INPP4B;PIK3R2
80,prerank,Choline metabolism in cancer,-0.3290985973951361,-1.3654709026829566,0.0684931506849315,0.5319774630811718,1.0,28/68,33.91%,DGKZ;DGKA;RALGDS;PLCG1;DGKD;JUN;PLA2G4B;JMJD7-PLA2G4B;PDGFB;HRAS;PIK3R1;DGKQ;DGKG;PRKCA;RPS6KB2;GPCPD1;TSC2;AKT3;TSC1;EIF4EBP1;PDGFD;DGKE;PIK3R2;MAPK3;MTOR;MAPK9;PLD2;PIP5K1C
81,prerank,Glyoxylate and dicarboxylate metabolism,-0.4184757360278233,-1.345593786657668,0.10317460317460317,0.5893745976067313,1.0,13/23,33.41%,AMT;SHMT2;SHMT1;PGP;HYI;AFMID;MCEE;ACSS1;PCCB;GLYCTK;GRHPR;MDH2;MDH1
82,prerank,Mineral absorption,-0.38367034525824745,-1.3449315215763475,0.09448818897637795,0.5691798503652066,1.0,13/30,24.63%,HMOX2;ATP2B4;SLC26A6;ATP1A3;CYBRD1;MT1X;ATP1A1;HMOX1;SLC9A3;ATP2B1;MT1F;SLC46A1;FXYD2
83,prerank,Nucleotide excision repair,-0.3600282725759469,-1.3410197368853995,0.10506329113924051,0.5616330719876221,1.0,22/40,37.56%,LIG1;POLD2;GTF2H4;RPA1;ERCC5;BIVM-ERCC5;POLE3;ERCC3;POLD1;RFC4;DDB1;ERCC2;POLE;ERCC1;XPC;DDB2;RFC2;XPA;RBX1;GTF2H3;PCNA;CUL4A
84,prerank,Malaria,0.33063769995084047,1.329818910330735,0.10948905109489052,0.1660272565828552,0.972,11/32,9.07%,ICAM1;CCL2;IL1B;CD40;TLR2;MYD88;TLR4;CD36;TGFB1;CR1L;TNF
85,prerank,Phospholipase D signaling pathway,-0.30442994046406424,-1.321924159132505,0.07475490196078431,0.6161287855801987,1.0,31/91,26.99%,FCER1A;DGKZ;DGKA;PLCB2;RALGDS;PLCG1;DGKD;FYN;PLA2G4B;JMJD7-PLA2G4B;CXCL8;LPAR5;PDGFB;CYTH3;F2R;HRAS;RRAS2;PIK3R1;DGKQ;AGPAT4;ADCY9;DGKG;PRKCA;TSC2;AKT3;TSC1;PDGFD;PLCB3;DGKE;RALA;PIK3R2
86,prerank,Chagas disease,0.2707204915166206,1.3201924564117287,0.07692307692307693,0.17066774222461237,0.978,18/75,9.07%,FAS;CCL2;C1QB;IL1B;TNFRSF1A;TLR2;C1QC;NFKBIA;MAPK14;MYD88;TLR4;CFLAR;TLR6;TGFB1;PPP2R2A;C1QA;IFNGR2;TNF
87,prerank,"Growth hormone synthesis, secretion and action",0.26314018248172333,1.312504220712448,0.08602150537634409,0.17509848261107852,0.981,9/78,7.00%,SOCS1;STAT1;SOCS3;JAK2;STAT3;STAT5A;MAPK14;JUNB;CREB5
88,prerank,Various types of N-glycan biosynthesis,-0.37977149361912316,-1.3120765908646044,0.11952191235059761,0.6351583090443734,1.0,23/31,48.21%,MGAT4A;MAN1B1;B4GALT3;MAN1C1;MGAT4B;HEXA;ALG1;STT3A;HEXB;RPN2;ALG12;ALG3;STT3B;DDOST;B4GALNT3;ALG9;RPN1;ALG2;ALG13;FUT8;ST3GAL3;MAN2A2;MAN1A2
89,prerank,Neuroactive ligand-receptor interaction,-0.31887595131667784,-1.3114863874391156,0.0828258221680877,0.6154698154330689,1.0,20/69,14.69%,GZMA;S1PR5;S1PR1;THRA;S1PR4;VIPR1;NMUR1;PRSS1;P2RY8;P2RX5;ADORA2A;P2RY10;ADRB2;P2RY11;LTB4R2;F2R;PTGER2;P2RX1;PTGDR;HRH2
90,prerank,Mannose type O-glycan biosynthesis,-0.44286107055151314,-1.3045262266508317,0.13279132791327913,0.6228519414781432,1.0,6/16,17.62%,POMT1;B4GAT1;LARGE2;POMGNT1;B4GALT3;POMGNT2
91,prerank,Amino sugar and nucleotide sugar metabolism,-0.3485910381067178,-1.3032812375026332,0.121251629726206,0.6080284573951915,1.0,32/42,54.64%,AMDHD2;MPI;CYB5R1;UXS1;PGM1;PMM1;GPI;UAP1;PMM2;HEXA;GALK1;FCSK;PGM2;GALT;HEXB;NPL;GALE;GNPDA2;GNPDA1;GMPPB;CYB5RL;CMAS;HKDC1;GFPT1;GNPNAT1;UGDH;GNE;RENBP;PGM3;UAP1L1;HK2;GMPPA
92,prerank,Thermogenesis,-0.2655526141194051,-1.2989579931557904,0.05499438832772166,0.6075640221566059,1.0,119/191,53.74%,RPS6;PRKACB;NDUFV1;SLC25A29;NDUFS5;ATP5F1D;ND3;KDM1A;COX7C;COX19;HRAS;SMARCC2;SMARCA2;NDUFS3;COX20;NDUFAF8;NDUFS8;COX3;ND2;SMARCA4;CREB3L4;MAPK13;ND6;COX2;ADCY9;UQCRH;CYTB;RPTOR;NDUFB9;ATP6;MLST8;RPS6KB2;FGFR1;SMARCB1;CPT1A;COX11;TSC2;NDUFB11;TSC1;NDUFB8;COX1;ND4;NDUFB7;COX4I1;SLC25A20;LIPE;NDUFB2;COX7A2L;ND1;ATP5MC2;COA5;ATP8;COX6C;ATP5MG;NDUFA10;ATP5MC1;ACSL6;ACTL6A;NDUFS7;MTOR;SMARCE1;UQCRHL;NDUFAF4;NDUFA4;SMARCD1;NDUFA6;ND5;ACTG1;ZNF516;NDUFA3;NDUFB10;SMARCC1;UQCR11;PNPLA2;BMP8B;NDUFA7;BMP8A;NDUFAF2;UQCRB;NDUFC2;ATP5F1A;SMARCD2;RPS6KA3;COX10;COA4;ND4L;PRKAB2;ATP5ME;MGLL;ATP5F1C;NDUFA8;NDUFAB1;ATP5PO;NDUFA11;ATP5PD;KDM3A;UQCRQ;NDUFA13;NDUFV3;NDUFB1;COX14;UQCR10;KRAS;NDUFC1;COA1;NDUFB4;NDUFS6;COX5A;ATP5MC3;NDUFS2;UQCRC1;PRKAA1;CYC1;NDUFC2-KCTD14;CREB3;RPS6KA2;NDUFS4;COX16;MAPK11
93,prerank,Oxidative phosphorylation,-0.28432618835981477,-1.2972478117983979,0.08432304038004751,0.5960474132798356,1.0,74/117,54.74%,ATP6V0E2;NDUFV1;NDUFS5;ATP5F1D;ND3;COX7C;NDUFS3;NDUFS8;COX3;ND2;ND6;COX2;UQCRH;CYTB;NDUFB9;ATP6;COX11;NDUFB11;PPA2;NDUFB8;COX1;ND4;NDUFB7;COX4I1;NDUFB2;COX7A2L;ND1;ATP5MC2;ATP8;COX6C;ATP5MG;NDUFA10;ATP5MC1;ATP6AP1;NDUFS7;UQCRHL;ATP6V0A2;NDUFA4;NDUFA6;ND5;NDUFA3;NDUFB10;UQCR11;NDUFA7;LHPP;UQCRB;NDUFC2;ATP5F1A;COX10;ND4L;ATP5ME;ATP5F1C;NDUFA8;NDUFAB1;ATP5PO;NDUFA11;ATP5PD;UQCRQ;NDUFA13;NDUFV3;NDUFB1;UQCR10;NDUFC1;NDUFB4;NDUFS6;COX5A;ATP5MC3;NDUFS2;UQCRC1;CYC1;NDUFC2-KCTD14;NDUFS4;ATP5PF;ATP6V1H
94,prerank,"Valine, leucine and isoleucine degradation",-0.3552747400079369,-1.2905881029821418,0.1423125794155019,0.6048530097384068,1.0,25/38,45.55%,ABAT;IVD;HADH;BCAT2;OXCT1;ACAD8;HIBADH;ACADS;ACADSB;AACS;MCEE;PCCB;BCKDHA;MCCC1;ACAA2;ALDH3A2;ACAA1;HADHA;HIBCH;MCCC2;HSD17B10;AUH;ACSF3;ALDH6A1;ALDH1B1
95,prerank,Adrenergic signaling in cardiomyocytes,-0.3013587575646165,-1.290454984874173,0.10827250608272507,0.5881054611307925,1.0,26/80,27.28%,TPM2;ATP2B4;PLCB2;ATP2A3;PRKACB;CACNA2D2;PPP2R5D;CAMK2G;ADRB2;ATP1A3;CALM1;ATF4;CACNB1;ATP1A1;CREB3L4;MAPK13;SLC9A1;ADCY9;ATP2B1;PRKCA;AKT3;PPP2R3B;FXYD2;PLCB3;BCL2;CACNA2D3
96,prerank,Adipocytokine signaling pathway,0.2911400253382978,1.2886157664425975,0.13247863247863248,0.19324191090795015,0.989,14/50,11.12%,SOCS3;JAK2;ACSL4;STAT3;TNFRSF1A;NFKBIA;ACSL1;CD36;NFKBIE;TNF;ACSL5;ADIPOR1;CHUK;CPT1B
97,prerank,Viral protein interaction with cytokine and cytokine receptor,0.28505710141417334,1.2775950713087405,0.13658536585365855,0.20074293169211155,0.991,8/53,4.31%,CXCL10;TNFSF10;CCL2;CCR1;TNFRSF1A;LTBR;IL10RB;CSF1
98,prerank,Hypertrophic cardiomyopathy,-0.35729669428151367,-1.2735359171707934,0.15333333333333332,0.6366608944046059,1.0,15/34,35.40%,TPM2;LMNA;ATP2A3;CACNA2D2;ITGB1;ITGB7;EMD;CACNB1;ITGA6;ITGA5;CACNA2D3;CACNA2D4;ITGA3;DAG1;ACTG1
99,prerank,Shigellosis,0.21803916002067764,1.2679070857875063,0.06140350877192982,0.20682923276866544,0.991,42/200,9.58%,TIFA;RBCK1;RIPK2;CASP1;CASP4;CALCOCO2;IL1B;CGAS;UBE2D1;TNFRSF1A;NFKBIA;TLR5;H3-3A;MAPK14;RNF31;MYD88;ILK;TLR4;UBE2D3;SRC;CUL1;TBK1;H3C4;RIPK1;CYTH4;H3-3B;NOD1;ACTN1;PRKCD;GABARAP;H3-5;ACTR3;NLRC4;ARPC5;ARPC3;ELMO2;BCL2L1;ACTR2;TNF;BECN1;HK1;PYCARD
100,prerank,N-Glycan biosynthesis,-0.3402468401025244,-1.2629085689878707,0.15668789808917197,0.6609601275897926,1.0,36/41,59.52%,MGAT4A;MAN1B1;MOGS;B4GALT3;MAN1C1;ST6GAL1;MGAT4B;ALG1;DOLPP1;STT3A;GANAB;DPM3;RPN2;ALG5;ALG12;ALG3;MGAT5;STT3B;DDOST;ALG6;ALG9;RPN1;ALG2;ALG13;FUT8;MAN2A2;MAN1A2;DOLK;MGAT3;SRD5A3;ALG8;MAN2A1;DPM1;DAD1;MGAT2;B4GALT1
101,prerank,RNA polymerase,-0.36478104874836126,-1.2623401824825573,0.16085790884718498,0.6460468768439982,1.0,24/30,55.54%,POLR1E;POLR2H;POLR3GL;POLR2I;POLR1C;POLR3K;POLR3E;POLR2J2;POLR3F;POLR2G;POLR2C;POLR1D;POLR2J3;POLR2D;POLR1B;POLR3H;POLR3B;POLR1H;POLR1A;POLR2K;POLR2L;POLR2F;POLR1F;POLR3C
102,prerank,Salmonella infection,0.218975827548137,1.2574118251548163,0.0625,0.21451203452816792,0.992,37/211,9.08%,CASP5;TNFSF10;MLKL;DYNLT1;RIPK2;CASP1;CASP4;IL1B;CASP7;GSDMD;TNFRSF1A;TLR2;NFKBIA;TLR5;RILP;PAK1;MAPK14;BAK1;MYD88;TCF7L2;TLR4;LY96;PTPRC;RIPK1;CYTH4;RAB5C;TLR6;NOD1;ACTR3;NLRC4;ARPC5;ARPC3;ELMO2;KIF5B;ACTR2;TNF;RAB5A
103,prerank,Circadian rhythm,-0.3917127163250687,-1.2540731751240808,0.19528178243774574,0.6619213435366889,1.0,11/23,35.58%,NR1D1;RORC;BHLHE40;CSNK1E;TPTEP2-CSNK1E;CRY2;RORA;CRY1;RBX1;BTRC;PER1
104,prerank,Cortisol synthesis and secretion,-0.35880563929387216,-1.249899303392253,0.1942257217847769,0.6612384832271385,1.0,9/31,19.97%,PLCB2;PRKACB;ITPR3;ORAI1;CACNA1I;SCARB1;ATF4;CREB3L4;ADCY9
105,prerank,Yersinia infection,0.2304687190457108,1.2487549789947396,0.10119047619047619,0.22049807024262524,0.992,29/119,10.47%,CCL2;FYB1;LCP2;CASP1;IL1B;MEFV;LIMK1;FCGR2A;NFKBIA;MAPK14;MYD88;TLR4;SRC;TBK1;WAS;WIPF1;PTK2B;SKAP2;ACTR3;NLRC4;ARPC5;ARPC3;ELMO2;ACTR2;TNF;PYCARD;TICAM1;PIP5K1A;CHUK
106,prerank,Collecting duct acid secretion,0.36130088123689225,1.2475680697467855,0.2,0.21828207711108347,0.992,5/19,8.07%,ATP6V1B2;ATP6V0D1;ATP6V1G1;CA2;SLC4A1
107,prerank,Diabetic cardiomyopathy,-0.2597356113539216,-1.2450052753984875,0.09688581314878893,0.6643544407159988,1.0,96/164,50.30%,CTSD;MMP9;PLCB2;ATP2A3;NDUFV1;SLC25A6;PARP1;NDUFS5;CAMK2G;ATP5F1D;ND3;COX7C;SLC2A1;PDK2;PRKCZ;PIK3R1;NDUFS3;NDUFS8;COX3;GYS1;ND2;MAPK13;TBC1D4;ND6;COX2;UQCRH;CYTB;NDUFB9;SMAD3;ATP6;PRKCA;NDUFB11;AKT3;NDUFB8;COX1;VDAC3;ND4;NDUFB7;COX4I1;PLCB3;AGER;NDUFB2;COX7A2L;PIK3R2;ND1;ATP5MC2;ATP8;COX6C;NDUFA10;ATP5MC1;PDHA1;NDUFS7;PDHB;MTOR;UQCRHL;NOS3;MAPK9;SLC25A5;NDUFA4;NDUFA6;PDK4;ND5;NDUFA3;NDUFB10;UQCR11;NDUFA7;UQCRB;NDUFC2;ATP5F1A;VDAC1;ND4L;PPP1CA;ATP5F1C;NDUFA8;NDUFAB1;ATP5PO;NDUFA11;ATP5PD;SLC25A4;GFPT1;UQCRQ;NDUFA13;NDUFV3;NDUFB1;GAPDH;UQCR10;NDUFC1;PPARA;VDAC2;NDUFB4;PIK3CD;NDUFS6;AKT1;COX5A;ATP5MC3;MAPK8
108,prerank,Mismatch repair,-0.3942520538227597,-1.244529229390265,0.19160104986876642,0.650297017770321,1.0,18/20,57.86%,LIG1;POLD2;RPA1;POLD1;RFC4;RFC2;PMS2;PCNA;MLH3;POLD4;MSH6;MSH2;RPA3;RFC1;MSH3;MLH1;RPA2;SSBP1
109,prerank,Cysteine and methionine metabolism,-0.3519687833566476,-1.2401201754266704,0.1834862385321101,0.6516895225182758,1.0,18/33,35.10%,LDHB;MRI1;BCAT2;GOT2;SRM;GOT1;GSS;MPST;DNMT1;MTR;SMS;AHCY;KYAT1;ENOPH1;MDH2;MDH1;ADI1;MTAP
110,prerank,Ras signaling pathway,-0.26785452974266377,-1.235054546365418,0.13302217036172695,0.6570261144401411,1.0,41/127,29.65%,RASSF1;ETS1;ZAP70;GNG2;LAT;RASA3;VEGFB;RASGRP2;RASAL3;RALGDS;PLCG1;SYNGAP1;PRKACB;PLA2G4B;RASA4B;JMJD7-PLA2G4B;RASA4;PDGFB;RASGRP1;CSF1R;HRAS;CALM1;RRAS2;PIK3R1;PLA2G6;BAD;ABL1;TIAM1;PRKCA;FLT3LG;RIN1;FGFR1;FASLG;AKT3;EFNA4;PDGFD;RALA;PIK3R2;GNB5;MAPK3;PLAAT3
111,prerank,Pancreatic cancer,0.26546268064676687,1.232249045855401,0.15463917525773196,0.23227781029055883,0.992,7/65,4.87%,STAT1;GADD45B;RALB;STAT3;GADD45G;CDKN1A;BAK1
112,prerank,Endocrine and other factor-regulated calcium reabsorption,-0.3551758813019615,-1.2133554110655018,0.20320855614973263,0.7296038600152448,1.0,11/29,25.20%,ATP2B4;PLCB2;PRKACB;ATP1A3;AP2A2;ATP1A1;ADCY9;ATP2B1;PRKCA;FXYD2;PLCB3
113,prerank,Renin secretion,-0.3552655274274382,-1.208406053602787,0.20588235294117646,0.7342158073106955,1.0,8/29,14.45%,PLCB2;PRKACB;ITPR3;ORAI1;ADRB2;PTGER2;CALM1;PPP3CC
114,prerank,Melanogenesis,-0.3096102413199072,-1.2064544162975965,0.19974059662775617,0.7267024748455494,1.0,17/49,33.73%,TCF7;PLCB2;LEF1;PRKACB;WNT10B;CAMK2G;HRAS;CALM1;DVL1;CREB3L4;ADCY9;PRKCA;PLCB3;MAPK3;WNT10A;MC1R;DVL2
115,prerank,Natural killer cell mediated cytotoxicity,-0.27742194754887683,-1.2046205571294095,0.18004866180048662,0.7189774215749395,1.0,18/92,6.62%,KLRK1;KLRC4-KLRK1;CD247;SH2D1A;LCK;ZAP70;LAT;PRF1;NCR3;SH2D1B;KLRC3;GZMB;PLCG1;NCR1;KLRD1;NFATC2;FYN;CD244
116,prerank,Other glycan degradation,-0.4148665232287319,-1.2028192741926005,0.23866666666666667,0.7112194379339107,1.0,10/15,45.08%,ENGASE;HEXA;FUCA1;MANBA;MAN2C1;HEXB;MAN2B1;NEU3;AGA;MAN2B2
117,prerank,Glucagon signaling pathway,-0.2855258144804064,-1.201798604325466,0.1746987951807229,0.7011065870390516,1.0,29/74,35.97%,LDHB;PLCB2;PRKACB;ITPR3;FBP1;CAMK2G;PHKG1;FOXO1;CALM1;SLC2A1;PPP3CC;ATF4;PHKG2;ACACB;GYS1;PRMT1;CREB3L4;CPT1A;PYGB;AKT3;PLCB3;PFKL;PDHA1;PDHB;PHKA2;SIK2;PDE3B;G6PC3;PFKM
118,prerank,Synaptic vesicle cycle,0.2942858311984502,1.200437670344184,0.1885245901639344,0.2669233457126416,0.994,6/36,6.53%,NAPA;SLC6A12;STX3;ATP6V1B2;ATP6V0D1;ATP6V1G1
119,prerank,RNA transport,-0.25221800903003605,-1.1978054003840695,0.1536723163841808,0.703005102313998,1.0,88/159,50.14%,PABPC4;EIF4B;EEF1A1;NUP210;EIF3F;CYFIP2;EIF3E;POP5;PABPC1;EIF3G;THOC3;UPF3A;EIF4A2;NUP188;PYM1;POM121;AAAS;PNN;EIF3CL;EIF3C;POM121C;RPP21;NUP85;NUP88;EIF2B5;NUP43;EIF2B4;THOC1;XPOT;EIF5B;NXT1;DDX20;ELAC2;EIF4EBP1;EIF3B;GEMIN4;UPF3B;UBE2I;RNPS1;RAN;EIF3H;PHAX;EIF1AX;TARDBP;XPO5;EIF2S3;RPP38;SNUPN;NCBP2;EIF2B1;EIF3A;EIF3I;NUP42;POP7;GEMIN6;RANBP2;EIF3D;NUP133;NUP160;GEMIN5;NDC1;THOC6;GEMIN7;RPP25L;SMN2;DDX19A;RAE1;NUP205;GEMIN8;XPO1;DDX39B;EIF2B2;NUP155;SMN1;RPP30;NUP54;EIF2B3;CLNS1A;SUMO2;DDX19B;POP4;PABPC3;PAIP1;EIF3J;RPP25;NXF1;MAGOH;NCBP1
120,prerank,Olfactory transduction,-0.3700949770887174,-1.1971991969264024,0.23146944083224968,0.6916890526829919,1.0,6/22,15.50%,RGS2;PRKACB;NCALD;CAMK2G;CALM1;ARRB1
121,prerank,Cushing syndrome,-0.2780754550153995,-1.1927923276035455,0.20024570024570024,0.6951500850968824,1.0,20/82,20.03%,TCF7;PLCB2;LEF1;PRKACB;ITPR3;MEN1;WNT10B;ORAI1;CAMK2G;CACNA1I;SCARB1;AXIN2;CDK4;AIP;DVL1;ATF4;CREB3L4;AXIN1;ADCY9;WDR5
122,prerank,Drug metabolism,-0.3103765936237184,-1.1895603399553907,0.23182957393483708,0.6941041523285157,1.0,18/46,21.90%,NME3;GSTM2;IMPDH2;ADH5;CMPK1;GSTM1;RRM1;GUSB;GSTM4;CDA;CYP2D6;GSTP1;MGST3;NME2;NME4;NME1-NME2;DUT;UCKL1
123,prerank,Pancreatic secretion,-0.3211486944379116,-1.184719312449085,0.23177083333333334,0.6991387219888874,1.0,14/41,25.20%,ATP2B4;PLCB2;ATP2A3;ITPR3;PRSS1;ATP1A3;ATP1A1;SLC9A1;ADCY9;ATP2B1;AMY2B;PRKCA;FXYD2;PLCB3
124,prerank,B cell receptor signaling pathway,0.23802437545865607,1.1762624222881506,0.18324607329842932,0.2943300170296675,0.996,13/76,8.06%,DAPP1;PIK3AP1;IFITM1;LYN;LILRB3;LILRB1;NFKBIA;LILRA6;PTPN6;LILRB4;FCGR2B;LILRB2;NFKBIE
125,prerank,Glutathione metabolism,-0.32248190428996104,-1.1720416360435302,0.23728813559322035,0.7328827850212971,1.0,14/36,18.81%,GPX3;GSTM2;ANPEP;GPX7;GPX4;GGT7;GGT1;GSTM1;RRM1;GSTM4;SRM;GSTP1;MGST3;GSS
126,prerank,PPAR signaling pathway,0.2747515500444457,1.17125286478078,0.248868778280543,0.29688984494039616,0.997,6/37,6.30%,GK;ACSL4;PLTP;ACSL1;ILK;CD36
127,prerank,Retrograde endocannabinoid signaling,-0.26664835732781067,-1.1610190798578115,0.24572127139364303,0.7633330490046353,1.0,58/85,53.74%,GNG2;PLCB2;PRKACB;ITPR3;NDUFV1;NDUFS5;ND3;NDUFS3;NDUFS8;ND2;MAPK13;DAGLB;ND6;FAAH;ABHD6;ADCY9;NDUFB9;PRKCA;NDUFB11;NDUFB8;ND4;NDUFB7;PLCB3;NDUFB2;ND1;GNB5;MAPK3;NDUFA10;GNGT2;NDUFS7;MAPK9;NDUFA4;NDUFA6;ND5;NDUFA3;NDUFB10;NDUFA7;NDUFC2;NAPEPLD;ND4L;MGLL;NDUFA8;NDUFAB1;NDUFA11;NDUFA13;NDUFV3;NDUFB1;GNG7;NDUFC1;NDUFB4;NDUFS6;MAPK8;NDUFS2;GNG11;ITPR1;NDUFC2-KCTD14;NDUFS4;MAPK11
128,prerank,RNA degradation,-0.28190042699060003,-1.1598562098018375,0.2438423645320197,0.7548793604884834,1.0,27/68,29.77%,ENO2;PABPC4;LSM2;LSM7;PABPC1;TOB1;EXOSC8;ENO3;DIS3L;EXOSC2;TOB2;EXOSC10;EXOSC7;EXOSC5;PAN2;LSM4;EDC3;DCP1B;EXOSC9;MPHOSPH6;BTG1;EDC4;DDX6;PFKL;CNOT9;EXOSC1;CNOT6
129,prerank,Type II diabetes mellitus,0.31625853191856446,1.1592828822943813,0.2564102564102564,0.3088454682162668,0.998,2/25,1.77%,SOCS1;SOCS3
130,prerank,Thyroid hormone synthesis,-0.3104952091314839,-1.1587423860089114,0.2591623036649215,0.7462026681096067,1.0,13/40,25.20%,GPX3;PLCB2;PRKACB;ITPR3;GPX7;ATP1A3;ATF4;ATP1A1;CREB3L4;ADCY9;PRKCA;FXYD2;PLCB3
131,prerank,Alcoholism,0.22209179917245145,1.156767076063037,0.1977401129943503,0.30803193768639625,0.998,22/103,11.00%,H2BC18;GNB4;GNG10;H4C8;HDAC4;H2BC4;H3-3A;H2AC18;H2AC19;H3C4;CREB5;H3-3B;H2AC20;H3-5;H2AC7;H2BC21;H4C4;GRB2;H2BC12;GNG5;H2BC5;GNB2
132,prerank,cGMP-PKG signaling pathway,-0.26639113213277765,-1.1555648393089828,0.23862238622386223,0.7460084807850277,1.0,24/89,25.20%,ATP2B4;NFATC3;PLCB2;RGS2;IRS2;ATP2A3;ITPR3;NFATC2;SLC25A6;ADRB2;IRAG1;ATP1A3;CALM1;PPP3CC;ATF4;ATP1A1;CREB3L4;BAD;ADCY9;ATP2B1;AKT3;VDAC3;FXYD2;PLCB3
133,prerank,Arginine and proline metabolism,0.30015218621639,1.151658674570552,0.2703862660944206,0.3119646131746159,0.998,3/30,1.75%,LAP3;CNDP2;SAT1
